Wavelength [nm] , Vis Channel % Throughput , IR Channel % throughput
      300.000,  4.01420e-08,      0.00000
      305.000,  3.21376e-07,      0.00000
      310.000,  1.39065e-06,      0.00000
      315.000,  2.56297e-06,      0.00000
      320.000,  3.37731e-06,      0.00000
      325.000,  9.57130e-06,      0.00000
      330.000,  1.53977e-05,      0.00000
      335.000,   0.00103693,      0.00000
      340.000,     0.469563,      0.00000
      345.000,     0.907635,      0.00000
      350.000,      3.64681,      0.00000
      355.000,      8.88970,      0.00000
      360.000,      15.3593,      0.00000
      365.000,      24.2463,      0.00000
      370.000,      32.5480,      0.00000
      375.000,      36.0919,      0.00000
      380.000,      39.9235,      0.00000
      385.000,      43.3063,      0.00000
      390.000,      45.9798,      0.00000
      395.000,      47.6843,      0.00000
      400.000,      49.0967,      0.00000
      405.000,      51.6652,      0.00000
      410.000,      53.6769,      0.00000
      415.000,      55.2575,      0.00000
      420.000,      56.4531,      0.00000
      425.000,      57.5234,      0.00000
      430.000,      58.4824,      0.00000
      435.000,      59.3465,      0.00000
      440.000,      59.9939,      0.00000
      445.000,      60.3026,      0.00000
      450.000,      60.7746,      0.00000
      455.000,      60.9687,      0.00000
      460.000,      61.0630,      0.00000
      465.000,      61.1331,      0.00000
      470.000,      61.2637,      0.00000
      475.000,      61.4324,      0.00000
      480.000,      61.5006,      0.00000
      485.000,      61.6285,      0.00000
      490.000,      61.7428,      0.00000
      495.000,      61.8475,      0.00000
      500.000,      61.9441,      0.00000
      505.000,      61.8929,      0.00000
      510.000,      61.8226,      0.00000
      515.000,      61.7964,      0.00000
      520.000,      61.7701,      0.00000
      525.000,      61.7297,      0.00000
      530.000,      61.6891,      0.00000
      535.000,      61.6474,      0.00000
      540.000,      61.6015,      0.00000
      545.000,      61.5552,      0.00000
      550.000,      61.5206,      0.00000
      555.000,      61.5760,      0.00000
      560.000,      61.6293,      0.00000
      565.000,      61.6624,      0.00000
      570.000,      61.6486,      0.00000
      575.000,      61.6363,      0.00000
      580.000,      61.6254,      0.00000
      585.000,      61.6375,      0.00000
      590.000,      61.6297,      0.00000
      595.000,      61.6228,      0.00000
      600.000,      61.6092,      0.00000
      605.000,      61.5369,      0.00000
      610.000,      61.4551,      0.00000
      615.000,      61.3735,      0.00000
      620.000,      61.3441,      0.00000
      625.000,      61.1978,      0.00000
      630.000,      61.0535,      0.00000
      635.000,      60.9065,      0.00000
      640.000,      60.7602,      0.00000
      645.000,      60.6155,      0.00000
      650.000,      60.4723,      0.00000
      655.000,      60.4083,      0.00000
      660.000,      60.2881,      0.00000
      665.000,      60.1709,      0.00000
      670.000,      60.0041,      0.00000
      675.000,      59.8364,      0.00000
      680.000,      59.6705,      0.00000
      685.000,      59.5080,      0.00000
      690.000,      59.3752,      0.00000
      695.000,      59.1571,      0.00000
      700.000,      58.9439,      0.00000
      705.000,      58.6926,      0.00000
      710.000,      58.4472,      0.00000
      715.000,      58.2071,      0.00000
      720.000,      57.9686,      0.00000
      725.000,      57.7749,      0.00000
      730.000,      57.5285,      0.00000
      735.000,      57.1822,      0.00000
      740.000,      56.8434,      0.00000
      745.000,      56.4108,      0.00000
      750.000,      55.9872,      0.00000
      755.000,      55.4908,      0.00000
      760.000,      55.0641,      0.00000
      765.000,      54.5818,      0.00000
      770.000,      54.1091,      0.00000
      775.000,      53.4467,      0.00000
      780.000,      52.7178,      0.00000
      785.000,      51.9994,      0.00000
      790.000,      51.2917,      0.00000
      795.000,      50.6560,      0.00000
      800.000,      50.1210,      0.00000
      805.000,      49.3527,      0.00000
      810.000,      48.5937,      0.00000
      815.000,      47.8439,      0.00000
      820.000,      47.2043,      0.00000
      825.000,      46.5882,      0.00000
      830.000,      46.0199,      0.00000
      835.000,      45.4146,      0.00000
      840.000,      44.7458,      0.00000
      845.000,      44.1568,      0.00000
      850.000,      43.5730,      0.00000
      855.000,      42.6342,      0.00000
      860.000,      41.7011,      0.00000
      865.000,      40.7795,      0.00000
      870.000,      39.8449,      0.00000
      875.000,      38.9099,      0.00000
      880.000,      37.9738,      0.00000
      885.000,      37.0364,      0.00000
      890.000,      36.2335,      0.00000
      895.000,      35.4369,      0.00000
      900.000,      34.6285,      0.00000
      905.000,      33.4196,      0.00000
      910.000,      32.1883,      0.00000
      915.000,      30.9416,      0.00000
      920.000,      29.6742,      0.00000
      925.000,      28.3830,      0.00000
      930.000,      27.0676,      0.00000
      935.000,      25.7262,      0.00000
      940.000,      24.3582,      0.00000
      945.000,      22.9457,      0.00000
      950.000,      0.00000,      58.5950
      955.000,      0.00000,      58.7734
      960.000,      0.00000,      58.9179
      965.000,      0.00000,      59.0575
      970.000,      0.00000,      59.2163
      975.000,      0.00000,      59.1919
      980.000,      0.00000,      59.1680
      985.000,      0.00000,      59.1450
      990.000,      0.00000,      59.1227
      995.000,      0.00000,      59.1013
      1000.00,      0.00000,      59.0803
      1005.00,      0.00000,      59.2708
      1010.00,      0.00000,      59.3422
      1015.00,      0.00000,      59.3908
      1020.00,      0.00000,      59.4647
      1025.00,      0.00000,      59.5035
      1030.00,      0.00000,      59.5634
      1035.00,      0.00000,      59.6047
      1040.00,      0.00000,      59.6683
      1045.00,      0.00000,      59.6998
      1050.00,      0.00000,      59.7494
      1055.00,      0.00000,      59.7839
      1060.00,      0.00000,      59.8378
      1065.00,      0.00000,      59.8644
      1070.00,      0.00000,      59.9069
      1075.00,      0.00000,      59.9369
      1080.00,      0.00000,      59.9844
      1085.00,      0.00000,      60.0142
      1090.00,      0.00000,      60.0615
      1095.00,      0.00000,      60.0948
      1100.00,      0.00000,      60.1473
      1105.00,      0.00000,      60.1765
      1110.00,      0.00000,      60.2231
      1115.00,      0.00000,      60.2559
      1120.00,      0.00000,      60.3076
      1125.00,      0.00000,      60.3406
      1130.00,      0.00000,      60.3925
      1135.00,      0.00000,      60.4288
      1140.00,      0.00000,      60.4855
      1145.00,      0.00000,      60.5172
      1150.00,      0.00000,      60.5672
      1155.00,      0.00000,      60.6021
      1160.00,      0.00000,      60.6568
      1165.00,      0.00000,      60.6936
      1170.00,      0.00000,      60.7512
      1175.00,      0.00000,      60.7910
      1180.00,      0.00000,      60.8529
      1185.00,      0.00000,      60.8963
      1190.00,      0.00000,      60.9635
      1195.00,      0.00000,      61.0095
      1200.00,      0.00000,      61.0803
      1205.00,      0.00000,      61.1238
      1210.00,      0.00000,      61.1909
      1215.00,      0.00000,      61.2367
      1220.00,      0.00000,      61.3075
      1225.00,      0.00000,      61.3560
      1230.00,      0.00000,      61.4303
      1235.00,      0.00000,      61.4808
      1240.00,      0.00000,      61.5580
      1245.00,      0.00000,      61.6077
      1250.00,      0.00000,      61.6837
      1255.00,      0.00000,      61.7351
      1260.00,      0.00000,      61.8135
      1265.00,      0.00000,      61.8665
      1270.00,      0.00000,      61.9472
      1275.00,      0.00000,      62.0017
      1280.00,      0.00000,      62.0844
      1285.00,      0.00000,      62.1375
      1290.00,      0.00000,      62.2179
      1295.00,      0.00000,      62.2722
      1300.00,      0.00000,      62.3544
      1305.00,      0.00000,      62.4097
      1310.00,      0.00000,      62.4933
      1315.00,      0.00000,      62.5495
      1320.00,      0.00000,      62.6345
      1325.00,      0.00000,      62.6895
      1330.00,      0.00000,      62.7725
      1335.00,      0.00000,      62.8283
      1340.00,      0.00000,      62.9124
      1345.00,      0.00000,      62.9687
      1350.00,      0.00000,      63.0537
      1355.00,      0.00000,      63.1106
      1360.00,      0.00000,      63.1962
      1365.00,      0.00000,      63.2535
      1370.00,      0.00000,      63.3397
      1375.00,      0.00000,      63.3973
      1380.00,      0.00000,      63.4842
      1385.00,      0.00000,      63.5425
      1390.00,      0.00000,      63.6300
      1395.00,      0.00000,      63.6884
      1400.00,      0.00000,      63.7760
      1405.00,      0.00000,      63.8336
      1410.00,      0.00000,      63.9202
      1415.00,      0.00000,      63.9778
      1420.00,      0.00000,      64.0643
      1425.00,      0.00000,      64.1218
      1430.00,      0.00000,      64.2081
      1435.00,      0.00000,      64.2625
      1440.00,      0.00000,      64.3441
      1445.00,      0.00000,      64.3983
      1450.00,      0.00000,      64.4797
      1455.00,      0.00000,      64.5338
      1460.00,      0.00000,      64.6149
      1465.00,      0.00000,      64.6689
      1470.00,      0.00000,      64.7496
      1475.00,      0.00000,      64.8050
      1480.00,      0.00000,      64.8878
      1485.00,      0.00000,      64.9429
      1490.00,      0.00000,      65.0252
      1495.00,      0.00000,      65.0799
      1500.00,      0.00000,      65.1617
      1505.00,      0.00000,      65.2160
      1510.00,      0.00000,      65.2972
      1515.00,      0.00000,      65.3480
      1520.00,      0.00000,      65.4241
      1525.00,      0.00000,      65.4746
      1530.00,      0.00000,      65.5501
      1535.00,      0.00000,      65.6002
      1540.00,      0.00000,      65.6751
      1545.00,      0.00000,      65.7249
      1550.00,      0.00000,      65.7991
      1555.00,      0.00000,      65.8484
      1560.00,      0.00000,      65.9221
      1565.00,      0.00000,      65.9709
      1570.00,      0.00000,      66.0439
      1575.00,      0.00000,      66.0923
      1580.00,      0.00000,      66.1645
      1585.00,      0.00000,      66.2125
      1590.00,      0.00000,      66.2843
      1595.00,      0.00000,      66.3333
      1600.00,      0.00000,      66.4063
      1605.00,      0.00000,      66.4426
      1610.00,      0.00000,      66.5028
      1615.00,      0.00000,      66.5386
      1620.00,      0.00000,      66.5979
      1625.00,      0.00000,      66.6331
      1630.00,      0.00000,      66.6915
      1635.00,      0.00000,      66.7330
      1640.00,      0.00000,      66.8009
      1645.00,      0.00000,      66.8419
      1650.00,      0.00000,      66.9090
      1655.00,      0.00000,      66.9494
      1660.00,      0.00000,      67.0157
      1665.00,      0.00000,      67.0556
      1670.00,      0.00000,      67.1210
      1675.00,      0.00000,      67.1602
      1680.00,      0.00000,      67.2247
      1685.00,      0.00000,      67.2634
      1690.00,      0.00000,      67.3270
      1695.00,      0.00000,      67.3651
      1700.00,      0.00000,      67.4277
      1705.00,      0.00000,      67.4564
      1710.00,      0.00000,      67.5050
      1715.00,      0.00000,      67.5331
      1720.00,      0.00000,      67.5810
      1725.00,      0.00000,      67.6086
      1730.00,      0.00000,      67.6557
      1735.00,      0.00000,      67.6827
      1740.00,      0.00000,      67.7291
      1745.00,      0.00000,      67.7556
      1750.00,      0.00000,      67.8012
      1755.00,      0.00000,      67.8272
      1760.00,      0.00000,      67.8720
      1765.00,      0.00000,      67.8975
      1770.00,      0.00000,      67.9415
      1775.00,      0.00000,      67.9665
      1780.00,      0.00000,      68.0098
      1785.00,      0.00000,      68.0343
      1790.00,      0.00000,      68.0768
      1795.00,      0.00000,      68.1008
      1800.00,      0.00000,      68.1427
