HIP,vmag,dist (pc),Type,EEID (mas),nexozodis (zodis),Detection Coronagraph ID,Characterization Coronagraph ID,Total BB Imaging Time (days),Total Spec Char Time (days),Total EEC Yield,Total HZ Completeness
      59199.0,      4.02000,      14.9534,F0IV/V,      140.929,      1.29485,           3,           2,     0.755364,     0.211515,     0.159887,     0.644494
      59750.0,      6.11000,      22.3514,F5V,      54.7168,      2.46510,           2,           1,      2.76666,      1.63388,     0.184173,     0.742388
      61174.0,      4.30000,      17.9613,F2V,      124.982,      6.70044,           3,           2,      1.26035,     0.466660,     0.134595,     0.542542
      61317.0,      4.24000,      8.61105,G0V,      132.130,      2.56568,           3,           2,     0.831238,    0.0920395,     0.245877,     0.991110
      62207.0,      5.95000,      17.5652,G0V,      59.8924,      1.20280,           2,           1,      2.00613,     0.643945,     0.225266,     0.908031
      62523.0,      6.29000,      17.0996,G7V,      52.8087,      2.99665,           2,           1,      2.03430,     0.839280,     0.214567,     0.864905
      62951.0,      8.51000,      7.52842,A2,      18.1937,      2.67828,           4,           4,      1.90423,      1.69753,     0.222168,     0.895541
      63721.0,      8.75000,      4.61638,F3V,      16.1972,      4.33235,           4,           4,     0.938570,     0.619693,     0.243313,     0.980777
      64394.0,      4.23000,      9.18315,G0V,      132.528,      2.70214,           3,           2,     0.854954,     0.112785,     0.244638,     0.986119
      64408.0,      4.85000,      20.2948,G3V,      101.946,      11.7856,           3,           1,      2.77775,      1.05329,     0.142409,     0.574040
      64583.0,      4.90000,      18.1771,F7IV,      95.7934,      2.15430,           3,           1,      1.37663,      2.72512,     0.145492,     0.586469
      64792.0,      5.19000,      17.5381,G0Vs,      85.2894,     0.638581,           3,           1,      1.56302,     0.608722,     0.218182,     0.879474
      64797.0,      6.49000,      10.9851,K2V,      52.1720,    0.0359144,           2,           1,      1.06749,    0.0908430,     0.243085,     0.979856
      64924.0,      4.74000,      8.50535,G5V,      108.163,      2.55783,           3,           1,     0.923612,    0.0910184,     0.245383,     0.989119
      65530.0,      6.50000,      20.9085,G6V,      48.4464,      4.51623,           2,           1,      3.06736,      1.70439,     0.166988,     0.673115
      65721.0,      4.97000,      17.9100,G5V,      97.5395,      2.02485,           3,           1,      1.55781,     0.471091,     0.188298,     0.759015
      66765.0,      6.92000,      15.6935,K1V,      41.7395,      7.21382,           2,           1,      2.37575,      1.16956,     0.142118,     0.572866
      67153.0,      4.23000,      18.7956,F3V,      129.156,      25.5474,           3,           2,      2.22097,     0.946076,     0.106213,     0.428136
      67155.0,      8.46000,      5.43527,M3V,      33.2797,      2.08174,           1,           1,      1.26301,     0.289276,     0.137488,     0.554202
      67927.0,      2.68000,      11.3960,G0IV,      270.827,      1.37867,           3,           3,     0.502838,   0.00972612,    0.0430785,     0.173646
      68184.0,      6.49000,      10.0778,K3V,      55.9271,     0.299291,           2,           1,      1.15031,     0.101708,     0.245546,     0.989777
      69671.0,      6.31000,      20.7188,F9V,      51.0405,     0.720457,           2,           1,      2.23249,      1.13874,     0.199326,     0.803469
      69972.0,      6.66000,      11.8408,K3V,      50.9970,      1.78797,           2,           1,      1.34135,     0.220789,     0.238120,     0.959842
      70319.0,      6.25000,      17.4385,G1V,      52.8479,      6.60195,           2,           1,      2.96092,      1.27602,     0.203061,     0.818525
      70890.0,      11.0100,      1.30124,M5Ve,      23.6484,      2.42113,           1,           4,     0.893609,    0.0217483,     0.237371,     0.956825
      71181.0,      7.24000,      13.2434,K3V,      38.6151,      2.12380,           1,           1,      1.89269,     0.482914,     0.120585,     0.486070
      71284.0,      4.47000,      15.6584,F3Vwvar,      114.898,      4.96141,           3,           1,      1.23095,     0.583890,     0.189846,     0.765256
      71908.0,      3.18000,      15.8873,F1Vp,      206.541,      9.56413,           3,           2,     0.728758,    0.0878638,    0.0444827,     0.179306
      72603.0,      5.15000,      23.3685,F3V,      84.7626,      2.14593,           2,           1,      2.86395,      1.22789,     0.167785,     0.676329
      72659.0,      4.54000,      6.73312,G8V+K4V,      119.147,      7.55694,           3,           1,      1.04761,     0.109500,     0.234751,     0.946262
      72848.0,      6.00000,      11.3752,K2V,      63.2425,     0.875574,           2,           1,      1.30744,     0.156867,     0.243568,     0.981804
      73184.0,      5.72000,      5.88197,K4V,      78.9888,      150.946,           2,           1,      2.00589,     0.273054,     0.244083,     0.983878
      73996.0,      4.93000,      19.3546,F5V,      94.0311,      1.70915,           3,           1,      1.37833,     0.636446,     0.178958,     0.721367
      74605.0,      5.15000,      25.2998,F9IV,      86.4623,      2.88538,           2,           1,      3.19897,      1.03904,     0.140172,     0.565022
      75181.0,      5.65000,      14.6882,G2V,      69.6674,      1.60349,           2,           1,      1.82917,     0.383364,     0.236862,     0.954773
      75809.0,      6.57000,      21.8066,G8IV-V+...,      45.8836,      2.08814,           2,           1,      2.26626,      1.33321,     0.139745,     0.563299
      76074.0,      9.31000,      5.91690,M0,      28.4625,     0.888023,           1,           4,      1.40667,      1.31411,     0.225611,     0.909422
      76829.0,      4.64000,      17.3923,F5IV-V,      107.410,      5.60329,           3,           1,      1.49122,     0.833817,     0.178553,     0.719735
      77257.0,      4.42000,      11.8186,G0Vvar,      122.180,     0.932831,           3,           2,     0.924797,     0.166795,     0.232977,     0.939113
      77358.0,      6.01000,      15.2595,G6IV,      60.4440,    0.0383264,           2,           1,      1.58539,     0.340798,     0.233479,     0.941137
      77760.0,      4.60000,      15.8321,F9V,      111.630,      2.58507,           3,           1,      1.16386,     0.365807,     0.193382,     0.779509
      78072.0,      3.85000,      11.1782,F6V,      155.093,      7.02951,           3,           2,     0.893406,     0.196503,     0.201555,     0.812452
      78527.0,      4.01000,      21.4801,F8IV-V,      145.473,     0.710893,           3,           1,     0.751330,    0.0785369,    0.0504900,     0.203521
      78775.0,      6.66000,      14.3705,G8V,      44.9795,      4.38490,           2,           1,      1.78806,     0.862562,     0.207798,     0.837616
      79248.0,      6.61000,      17.9416,K0V,      48.4964,      2.88911,           2,           1,      2.10775,     0.911422,     0.185827,     0.749052
      79492.0,      6.68000,      24.3007,G8V,      45.0570,    0.0172805,           2,           1,      2.18464,     0.743711,     0.123168,     0.496480
      79537.0,      7.53000,      13.6191,K0V,      30.8333,      10.3837,           1,           4,      1.60260,      1.86993,    0.0990680,     0.399335
      79607.0,      5.23000,      22.6580,F8V,      84.0042,      2.61571,           2,           1,      2.40279,      3.12144,     0.149284,     0.601753
      79672.0,      5.49000,      14.1308,G1V,      75.0445,     0.988448,           2,           1,      2.00045,     0.397514,     0.241210,     0.972298
      80337.0,      5.37000,      12.9080,G3/G5V,      79.1774,      6.70379,           2,           1,      1.93686,     0.513366,     0.237445,     0.957123
      80459.0,      10.1300,      6.47371,M2,      23.8165,     0.483627,           1,           4,      2.17143,      1.38678,     0.169314,     0.682493
      80686.0,      4.90000,      12.1768,F9V,      97.1020,    0.0680988,           3,           1,      1.05515,     0.205065,     0.244042,     0.983716
      80824.0,      10.1000,      4.30646,M4,      24.9444,      2.97304,           1,           4,      1.65372,     0.512032,     0.229819,     0.926382
      81300.0,      5.77000,      9.91954,K2V,      69.6931,      17.8411,           2,           1,      1.57700,     0.339500,     0.240451,     0.969238
      82588.0,      6.65000,      16.7959,G8V,      45.3721,      10.1799,           2,           1,      2.61120,      1.36553,     0.156180,     0.629548
      82860.0,      4.88000,      15.0841,F6Vvar,      96.5586,      6.61753,           3,           1,      1.78699,     0.833424,     0.223652,     0.901525
      83389.0,      6.76000,      18.2937,G8V,      42.9357,      2.85091,           2,           1,      2.31896,      1.29580,     0.155377,     0.626311
      83609.0,      9.25000,      5.61545,G0,      13.2221,      1.76720,           4,           4,      1.58728,     0.787342,     0.219675,     0.885494
      84478.0,      6.33000,      5.94994,K5V,      66.8262,      146.757,           2,           1,      1.86542,     0.279455,     0.237681,     0.958073
      84720.0,      5.47000,      8.78613,M0V,      78.6611,      38.1875,           2,           1,      1.80668,     0.382868,     0.242582,     0.977829
      84893.0,      4.39000,      17.0643,F2/F3V,      120.100,      10.6470,           3,           1,      1.75986,      2.74404,     0.134330,     0.541475
      85235.0,      6.44000,      12.7934,K0V,      50.1970,      2.51637,           2,           1,      1.56969,     0.338534,     0.241904,     0.975097
      85295.0,      7.54000,      7.71467,K7V,      45.0274,      2.67974,           2,           1,      1.14244,     0.131981,     0.238747,     0.962369
      85523.0,      9.38000,      4.54957,K5,      30.2637,      4.91189,           1,           4,      1.45931,     0.618711,     0.243437,     0.981276
      86162.0,      9.15000,      4.54999,M3.5Vvar,      28.7357,      2.14840,           1,           4,      1.22201,     0.575833,     0.246563,     0.993877
      86201.0,      4.77000,      23.2522,F5V,      101.218,      2.09441,           3,           1,      1.32831,     0.477450,     0.114042,     0.459696
      86400.0,      6.53000,      10.0868,K3V,      52.1985,      1.14254,           2,           1,      1.46763,     0.103998,     0.247300,     0.996847
      86486.0,      4.76000,      21.2309,F3IV,      101.654,    0.0216457,           3,           1,     0.999415,     0.360897,     0.143543,     0.578609
      86614.0,      4.57000,      22.8363,F5IV-V,      110.957,      4.21886,           3,           1,      1.43827,     0.536443,    0.0983954,     0.396624
      86620.0,      5.81000,      22.7337,G0V,      63.5332,      2.62815,           2,           1,      2.52406,      1.23837,     0.174023,     0.701474
      86736.0,      4.86000,      17.1245,F6/F7V,      97.2900,      2.07662,           3,           1,      1.40280,     0.614823,     0.201552,     0.812441
      86796.0,      5.12000,      15.6051,G5V,      90.0649,      1.91554,           3,           1,      1.65736,     0.540046,     0.227959,     0.918887
      88574.0,      9.37000,      7.72844,M2V,      26.2334,      2.22439,           1,           4,      1.73435,      1.67065,     0.143634,     0.578979
      88601.0,      4.03000,      5.08337,K0VSB,      158.273,     0.566875,           3,           3,     0.808562,    0.0341127,     0.238665,     0.962041
      88694.0,      5.94000,      17.2041,G3V,      60.8112,      2.92575,           2,           1,      2.13569,     0.759759,     0.219662,     0.885440
      88745.0,      5.05000,      15.7392,F7V,      90.1116,      5.50406,           3,           1,      1.91208,     0.781173,     0.223698,     0.901711
      88972.0,      6.38000,      11.0955,K2V,      53.9016,      2.59329,           2,           1,      1.36461,     0.170109,     0.245310,     0.988826
      89042.0,      5.47000,      17.7532,G0V,      75.0646,      4.75319,           2,           1,      3.47324,      1.19816,     0.227257,     0.916057
      89348.0,      4.99000,      22.8482,F5V,      91.4184,      4.41202,           3,           1,      1.99810,     0.981600,     0.137130,     0.552761
      91768.0,      8.94000,      3.52176,K5,      31.5457,      1.50178,           1,           4,      1.31050,     0.215276,     0.247673,     0.998351
      91772.0,      9.70000,      3.52283,K5,      26.7415,      150.968,           1,           4,      2.03844,     0.362028,     0.215709,     0.869505
      92403.0,      10.3700,      2.97510,M3.5Ve,      16.6650,      2.97807,           4,           4,      2.16713,     0.167903,     0.189942,     0.765640
      93966.0,      6.08000,      21.3505,G5V,      58.2384,      4.04139,           2,           1,      2.54205,     0.981558,     0.165140,     0.665667
      94761.0,      9.12000,      5.91160,M3.5V,      25.9809,      7.28031,           1,           4,      1.65970,      1.35696,     0.232552,     0.937398
      95149.0,      6.48000,      19.8861,G1/G2V,      47.5048,      2.80796,           2,           1,      2.04685,      1.31934,     0.163333,     0.658382
      95319.0,      6.37000,      15.6098,G8V,      52.6011,      10.9782,           2,           1,      2.23575,      1.14235,     0.192985,     0.777908
      95447.0,      5.17000,      14.9593,G8IVvar,      90.1780,      2.39856,           3,           1,      1.83641,     0.486626,     0.233806,     0.942453
      95501.0,      3.36000,      15.5255,F0IV,      191.093,      10.2654,           3,           2,     0.845111,     0.124761,    0.0663779,     0.267564
      96100.0,      4.67000,      5.77232,K0V,      114.808,     0.830024,           3,           1,     0.629404,    0.0366173,     0.242418,     0.977170
      96258.0,      5.71000,      25.3469,F7V,      65.8276,     0.616570,           2,           1,      3.14974,      1.14439,     0.186061,     0.749996
      96441.0,      4.49000,      18.4393,F4V,      114.722,      6.71405,           3,           1,      1.66176,      1.42142,     0.150796,     0.607846
      96895.0,      5.99000,      21.1519,G2V,      59.5736,      7.85924,           2,           1,      3.20824,      2.06698,     0.157026,     0.632960
      96901.0,      6.25000,      21.1527,G5V,      53.0883,      4.20789,           2,           1,      1.84447,      1.09235,     0.152506,     0.614741
      97295.0,      5.00000,      20.8998,F5,      91.2997,      10.6991,           2,           1,      3.65851,      1.66580,     0.164191,     0.661839
      97650.0,      5.38000,      27.4312,F0V,      76.2588,     0.983066,           2,           1,      3.20795,      1.43034,     0.151929,     0.612415
      97944.0,      6.22000,      14.1069,K3/K4V,      62.4515,      1.60288,           2,           1,      1.79753,     0.312592,     0.226543,     0.913178
      98036.0,      3.71000,      13.3755,G8IVvar,      183.041,      1.40584,           3,           3,     0.696827,    0.0399756,     0.106021,     0.427363
      98767.0,      5.73000,      16.0143,G6IV+...,      69.3085,      7.04402,           2,           1,      2.83706,     0.896176,     0.223311,     0.900149
      98921.0,      6.18000,      19.0165,G5IV,      54.6587,      4.65843,           2,           1,      2.11905,     0.996792,     0.186945,     0.753562
      98959.0,      6.07000,      17.9148,G2V,      57.4155,      10.9236,           2,           1,      2.91122,      1.48220,     0.191287,     0.771064
      99031.0,      5.38000,      23.9396,K0IV,      84.6458,      2.03743,           3,           1,      2.42113,     0.545237,     0.135846,     0.547586
      99240.0,      3.55000,      6.09561,G5IV-Vvar,      189.294,      2.17188,           3,           3,     0.579908,    0.0267576,     0.207663,     0.837073
      99461.0,      5.32000,      6.01586,K2V,      87.6212,      264.849,           2,           1,      1.86724,     0.319557,     0.235221,     0.948156
      99701.0,      7.97000,      6.16062,M0V,      41.4000,      7.59207,           1,           1,      1.56027,     0.216692,     0.214227,     0.863533
      99825.0,      5.73000,      8.79909,K3V,      72.7469,      4.80992,           2,           1,      1.16577,     0.102906,     0.246243,     0.992585
      100017.,      5.91000,      17.4653,G3V,      61.4769,      2.05908,           2,           1,      2.23070,     0.730757,     0.226525,     0.913105
      100511.,      6.16000,      25.9846,F8V,      53.7031,      2.78461,           2,           1,      3.49124,      2.14974,     0.151805,     0.611916
      100925.,      6.61000,      19.3089,G6/G8V,      45.9747,      2.09224,           2,           1,      2.27593,      1.33968,     0.168866,     0.680687
      101997.,      6.36000,      14.6768,G8/K0V,      51.5175,      4.59673,           2,           1,      1.90850,     0.784043,     0.227637,     0.917585
      102040.,      6.43000,      20.8986,G5V,      48.4913,     0.210873,           2,           1,      2.35483,      1.26241,     0.201936,     0.813988
      102333.,      4.51000,      23.7748,A6:var,      112.137,      2.41264,           3,           1,      1.12425,     0.429875,    0.0832283,     0.335487
      102422.,      3.41000,      14.3547,K0IV,      214.036,      4.96680,           3,           3,     0.708395,    0.0233943,    0.0503044,     0.202773
      102485.,      4.13000,      14.2448,F5V,      135.925,     0.148761,           3,           2,     0.739637,     0.171259,     0.183186,     0.738410
      103096.,      8.55000,      7.04056,M2V,      35.1605,      4.33093,           1,           1,      1.97530,     0.285727,     0.127751,     0.514954
      104214.,      5.20000,      3.49717,K5V,      103.044,      10.2321,           3,           1,     0.598978,    0.0214213,     0.248066,     0.999935
      104217.,      6.05000,      3.49472,K7V,      85.3326,      4.53856,           2,           1,     0.747570,    0.0200624,     0.247365,     0.997110
      105090.,      6.69000,      3.97094,M1/M2V,      70.0674,      10.7658,           2,           1,     0.711406,    0.0238570,     0.247970,     0.999547
      105858.,      4.21000,      9.27192,F6V,      131.733,      143.554,           3,           2,      2.84070,      1.26548,     0.223720,     0.901798
      106440.,      8.66000,      4.96506,M1V,      38.0112,      2.88992,           1,           1,      1.27727,     0.239523,     0.189829,     0.765185
      107350.,      5.96000,      18.1281,G0V,      59.8365,      7.38635,           2,           1,      3.00051,      1.27640,     0.206036,     0.830516
      107556.,      2.85000,      13.6284,A5mF2(IV),      241.769,     0.897394,           3,           3,     0.496721,    0.0139974,    0.0374769,     0.151067
      107649.,      5.57000,      15.5608,G2V,      71.8744,      4.66127,           2,           1,      2.28621,     0.817947,     0.229907,     0.926736
      107975.,      5.52000,      27.1276,F6IVwvar,      71.6637,      1.03356,           2,           1,      3.38726,      1.43056,     0.165593,     0.667494
      108036.,      5.08000,      27.0607,F3IV,      86.9896,     0.417180,           3,           1,      1.39448,     0.524136,    0.0982499,     0.396038
      108870.,      4.69000,      3.63895,K5V,      129.330,      41.2435,           3,           2,     0.632977,    0.0287172,     0.248014,     0.999726
      109176.,      3.77000,      11.7975,F5V,      160.370,     0.963083,           3,           2,     0.663862,     0.117174,     0.187584,     0.756137
      109422.,      4.94000,      18.3527,F6V,      94.0451,      10.7347,           3,           1,      2.44214,      1.25818,     0.178466,     0.719384
      109821.,      6.23000,      22.3764,G5V,      53.3370,     0.758687,           2,           1,      2.50734,      1.11706,     0.191628,     0.772436
      110649.,      5.31000,      20.4540,F9V,      81.9706,      1.90272,           2,           1,      2.90746,     0.746540,     0.195257,     0.787067
      111449.,      5.21000,      22.9455,F7V,      82.6349,     0.967507,           2,           1,      2.79271,      1.12452,     0.182110,     0.734071
      111802.,      9.06000,      8.89942,M0Vpe,      26.8185,      1.85114,           1,           4,      1.63424,      1.55952,     0.128339,     0.517326
      112447.,      4.20000,      16.0258,F7V,      132.506,      10.5719,           3,           2,      1.35377,     0.419129,     0.150999,     0.608667
      113020.,      10.1600,      4.67581,M5,      23.8499,      2.54274,           1,           4,      1.89815,     0.564816,     0.217116,     0.875177
      113283.,      6.48000,      7.60815,K4Vp,      58.0032,      2.16107,           2,           1,      1.10668,    0.0513762,     0.247412,     0.997299
      113296.,      8.68000,      6.86763,M2:,      35.9234,      2.51759,           1,           1,      1.85636,     0.235818,     0.127369,     0.513415
      113357.,      5.45000,      15.4682,G5V,      76.8804,      18.7782,           2,           1,      3.37235,      1.64304,     0.206824,     0.833694
      114046.,      7.35000,      3.28711,M2/M3V,      61.1019,      5.65907,           2,           1,     0.955475,    0.0196993,     0.248049,     0.999868
      114430.,      5.91000,      27.6472,F5IV,      59.8793,      1.87735,           2,           1,      3.66798,      2.14354,     0.159097,     0.641307
      114924.,      5.58000,      20.5503,F7V,      71.0070,      6.11290,           2,           1,      3.42196,      1.79010,     0.191139,     0.770468
      114948.,      5.64000,      20.4599,F7V,      68.5568,      3.49589,           2,           1,      3.36364,      1.78280,     0.209542,     0.844647
      116085.,      6.76000,      16.8768,K2V,      44.5034,      2.56396,           2,           1,      1.81910,     0.945903,     0.168810,     0.680459
      116613.,      6.58000,      22.8411,G5,      45.6728,      1.49749,           2,           1,      1.90568,      1.06604,     0.117994,     0.475625
      116771.,      4.13000,      13.4328,F7V,      137.005,      10.6424,           3,           2,      1.26047,     0.396751,     0.187663,     0.756455
      117473.,      8.98000,      5.90463,M2V,      27.4872,      4.92930,           1,           4,      1.44479,      1.53984,     0.229576,     0.925402
      117712.,      6.36000,      10.9080,K3V,      57.1337,     0.210893,           2,           1,      1.67457,     0.400334,     0.233113,     0.939661
