HIP,RA,Dec,Umag,Bmag,Vmag,Rmag,Imag,Jmag,Hmag,Kmag,M_V,dist (pc),Type,Lstar (Lsun),Angdiam (mas), Mass (Msun), WDS_sep, WDS_dmag, Detection Coronagraph ID,Characterization Coronagraph ID, EEID (mas), nexozodis (zodis),Total BB Imaging Time (days),Total Spec Char Time (days),Total EEC Yield,Total HZ Completeness
      439.000,      1.35178,     -37.3574,      11.0740,      10.0220,      8.56000,      7.58900,      6.43000,      5.32800,      4.73200,      4.53500,      10.3699,      4.34531,M2V,    0.0211745,     0.714444,     0.332400,          NaN,          NaN,           4,           4,      33.4877,      255.793,      1.56187,     0.920083,     0.117634,     0.474173
      544.000,      1.65327,      29.0215,          NaN,      6.82200,      6.07000,      5.60000,      5.27000,      4.73300,      4.62900,      4.31400,      5.37398,      13.7786,K0V,     0.668409,     0.596112,     0.891276,      192.900,      4.19000,           1,           1,      59.3357,      2.46515,      1.96883,     0.728297,     0.218670,     0.881440
      910.000,      2.81607,     -15.4680,      5.35000,      5.37700,      4.89000,          NaN,      4.30000,      3.94000,      3.68000,      3.63000,      3.61487,      17.9898,F5V,      2.99538,     0.746612,      1.36814,          NaN,          NaN,           1,           1,      96.2054,      1.97908,      3.24710,      1.02077,     0.191360,     0.771358
      950.000,      2.93337,     -35.1331,          NaN,      5.69900,      5.24000,          NaN,      4.71000,      4.41000,      4.15900,      4.13000,      3.56291,      21.6480,F3/F5V,      3.11910,     0.614388,      1.38405,          NaN,          NaN,           1,           1,      81.5825,      2.72662,      4.07945,      1.95087,     0.166957,     0.672992
      1475.00,      4.59536,      44.0230,      10.3000,      9.65000,      8.09000,      7.30000,      5.61000,      5.25000,      4.48000,      4.02000,      10.3311,      3.56265,M1V,    0.0397541,      1.14448,     0.397945,      34.3000,      3.05000,           4,           4,      55.9652,      264.381,      3.03071,     0.227637,     0.217655,     0.877351
      1599.00,      5.01775,     -64.8748,      4.82000,      4.80600,      4.23000,      3.73000,      3.58000,      3.19000,      2.88000,      2.83000,      4.57404,      8.53476,F9V,      1.28056,      1.12392,      1.07321,          NaN,          NaN,           2,           1,      132.589,      1.25115,      1.72726,     0.126373,     0.245506,     0.989616
      2021.00,      6.43780,     -77.2542,      3.52000,      3.43800,      2.82000,      2.28000,      2.14000,      1.72000,      1.40000,      1.34000,      3.45666,      7.45879,G2IV,      3.64530,      2.26060,      1.44709,          NaN,          NaN,           3,           2,      255.975,      1.11589,     0.966539,    0.0566919,     0.179267,     0.722610
      3093.00,      9.84086,      21.2505,      7.29000,      6.73000,      5.88000,      5.21000,      5.05000,      4.47000,      4.03000,      3.99900,      5.64612,      11.1372,K0V,     0.560743,     0.741515,     0.847653,      172.000,      5.51000,           1,           1,      67.2366,      4.45846,      1.95963,     0.466359,     0.231488,     0.933108
      3497.00,      11.1636,     -65.6495,      7.31000,      7.20500,      6.55000,          NaN,      5.83000,      5.36600,      5.10100,      4.94500,      4.83494,      22.0298,G3V,      1.03204,     0.423986,      1.00905,          NaN,          NaN,           1,           1,      46.1145,     0.556068,      1.72639,      1.43536,    0.0952530,     0.383957
      3505.00,      11.1850,     -22.0061,          NaN,      5.57000,      5.22000,          NaN,      4.80000,      4.33400,      4.46900,      4.35900,      3.04339,      27.2472,F0V,      4.89513,     0.539759,      1.57426,          NaN,          NaN,           1,           1,      81.2008,     0.123055,      3.37691,      1.25698,     0.132640,     0.534660
      3583.00,      11.4400,     -47.5520,          NaN,      6.43500,      5.80000,          NaN,      5.08000,      4.66600,      4.15500,      4.29800,      4.92042,      14.9939,G5IV,     0.950055,     0.584763,     0.985468,      16.6000,      7.64000,           1,           1,      65.0070,      6.06370,      2.55395,      1.22966,     0.198190,     0.798889
      3765.00,      12.0957,      5.28061,      7.22000,      6.63000,      5.74000,      4.99000,      4.77000,      4.37000,      3.72000,      3.61000,      6.38359,      7.43500,K2V,     0.291211,     0.837401,     0.702937,      2.70000,          NaN,           1,           1,      72.5810,     0.348517,      1.10307,    0.0647302,     0.247264,     0.996702
      3810.00,      12.2446,      16.9406,          NaN,      5.57100,      5.07000,      4.80000,      4.50000,      4.43300,      4.15200,      4.18200,      3.23971,      23.2305,F8V...,      4.25197,     0.698787,      1.51216,      85.6000,      7.78000,           1,           1,      88.7639,      2.85995,      3.87008,      1.79760,     0.131085,     0.528393
      3821.00,      12.2762,      57.8152,      4.04000,      4.04700,      3.46000,      2.94000,      2.80000,      2.37000,      2.02000,      1.99000,      4.62861,      5.83819,G0VSB,      1.22036,      1.62312,      1.05855,      12.9000,      3.84000,           3,           1,      189.219,     0.732871,      1.07393,    0.0630691,     0.244707,     0.986394
      3909.00,      12.5316,     -10.6443,          NaN,      5.68400,      5.17000,          NaN,      4.58000,      4.41000,      4.01200,      4.01500,      4.16575,      15.8800,F7IV-V,      1.82153,     0.677708,      1.18689,          NaN,          NaN,           1,           1,      84.9900,      10.8118,      3.54183,      1.86197,     0.178602,     0.719930
      4148.00,      13.2547,     -30.3569,      8.80100,      8.08600,      7.15000,      6.63900,      6.15000,      5.53700,      5.04900,      4.89400,      6.42296,      13.9768,K2V,     0.292614,     0.468619,     0.703903,          NaN,          NaN,           1,           1,      38.7026,      2.44669,      1.67785,      1.59861,     0.126534,     0.510050
      4151.00,      13.2675,      61.1240,      5.43000,      5.34000,      4.80000,      4.32000,      4.19000,      3.85000,      3.56000,      3.54000,      3.42913,      18.8007,F8V,      3.63259,     0.828639,      1.44565,      144.600,      4.94000,           1,           1,      101.376,      8.15501,      4.24493,      1.65836,     0.150508,     0.606685
      5862.00,      18.7963,     -45.5317,      5.65000,      5.54100,      4.97000,      4.47000,      4.35000,      4.00000,      3.71000,      3.67000,      4.06408,      15.1769,F8V,      2.04585,     0.794669,      1.22693,          NaN,          NaN,           1,           1,      94.2440,      2.33512,      2.93376,     0.826177,     0.218441,     0.880518
      7339.00,      23.6386,      68.9481,          NaN,      7.20600,      6.52000,      6.10000,      5.78000,      5.29600,      4.94100,      4.88800,      4.90313,      21.0559,G6V,     0.985255,     0.446293,     0.995765,          NaN,          NaN,           1,           1,      47.1412,     0.190346,      1.79258,      1.60532,     0.127999,     0.515955
      7513.00,      24.1993,      41.4055,      4.70000,      4.63600,      4.10000,      3.64000,      3.52000,      3.17000,      2.96000,      2.86000,      3.46285,      13.4100,F8V,      3.51554,      1.13847,      1.43218,      110.300,      8.45000,           3,           1,      139.819,      2.21254,      1.68647,     0.332432,     0.181909,     0.733259
      7751.00,      24.9481,     -56.1964,          NaN,      6.64000,      5.76000,          NaN,      4.83000,          NaN,          NaN,          NaN,      6.19417,      8.18777,K0V,     0.345432,     0.817769,     0.738080,      11.5000,     0.120000,           1,           1,      71.7820,     0.903201,      1.87820,     0.165260,     0.219848,     0.886192
      7978.00,      25.6221,     -53.7408,          NaN,      6.07100,      5.52000,          NaN,      4.90000,      4.79000,      4.40000,      4.34000,      4.32421,      17.3444,F8V,      1.60009,     0.602537,      1.14374,          NaN,          NaN,           1,           1,      72.9311,      1.08430,      3.05484,      1.16253,     0.216515,     0.872754
      7981.00,      25.6240,      20.2685,      6.57000,      6.07600,      5.24000,      4.55000,      4.36000,      3.83000,      3.39000,      3.25000,      5.83447,      7.60512,K1V,     0.462632,     0.976510,     0.802330,      54.1000,      6.36000,           1,           1,      89.4359,      2.86923,      1.45634,     0.102780,     0.246712,     0.994475
      8102.00,      26.0170,     -15.9375,      4.43000,      4.21700,      3.49000,      2.88000,      2.67000,      2.14000,      1.72000,      1.68000,      5.70644,      3.60339,G8V,     0.486334,      1.89498,     0.813866,      137.000,      10.3200,           3,           3,      193.533,      146.257,      1.54460,     0.105718,     0.246907,     0.995264
      10138.0,      32.6081,     -50.8237,          NaN,      6.93200,      6.12000,      6.10000,      5.24000,      4.79000,      4.25000,      4.12500,      5.95550,      10.7870,K0V,     0.405432,     0.630193,     0.772639,      2.40000,      7.03000,           1,           1,      59.0280,      1.88376,      1.95302,     0.439002,     0.196294,     0.791245
      10644.0,      34.2635,      34.2242,      5.50000,      5.44700,      4.84000,      4.50000,      4.08000,      3.53000,      3.29000,      3.08000,      4.63151,      11.0078,G0V,      1.23026,     0.880196,      1.06100,      0.00000,          NaN,           1,           1,      100.762,      7.90621,      2.28822,     0.505124,     0.228187,     0.919806
      10723.0,      34.5060,      1.75780,          NaN,      6.18800,      5.60000,      5.20000,      4.94000,      4.84700,      4.36300,      4.27800,      3.79083,      23.0056,G0.5IV,      2.64039,     0.606544,      1.31970,          NaN,          NaN,           1,           1,      70.6318,      1.15155,      3.26422,      1.45750,     0.139945,     0.564109
      10798.0,      34.7438,     -25.9457,          NaN,      7.05400,      6.33000,          NaN,      5.50000,      5.05600,      4.69400,      4.55100,      5.78811,      12.8344,G8V,     0.450601,     0.510474,     0.796312,          NaN,          NaN,           1,           1,      52.3023,      9.16315,      2.71674,      1.61132,     0.206070,     0.830654
      12114.0,      39.0204,      6.88687,          NaN,      6.70800,      5.79000,      5.20000,      4.73000,      4.15000,      3.66000,      3.52000,      6.49267,      7.23545,K3V,     0.269375,     0.852993,     0.687456,      1.70000,      10.8400,           1,           1,      71.7320,     0.258520,      1.02996,    0.0560713,     0.246513,     0.993675
      12653.0,      40.6394,     -50.8003,          NaN,      5.96100,      5.40000,      5.40000,      4.78000,      4.75000,      4.32000,      4.13800,      4.20642,      17.3267,G3IV,      1.78949,     0.644296,      1.18089,          NaN,          NaN,           1,           1,      77.2056,      2.92922,      3.29779,      1.58425,     0.203065,     0.818538
      12777.0,      41.0499,      49.2284,      4.62000,      4.61400,      4.10000,      3.67000,      3.51000,      3.34000,      3.07000,      2.78000,      3.86385,      11.1488,F7V,      2.40544,      1.10928,      1.28503,      19.9000,      5.84000,           3,           1,      139.113,      2.17284,      1.66181,     0.312668,     0.218576,     0.881065
      12843.0,      41.2758,     -18.5726,      4.94000,      4.95100,      4.47000,      4.03000,      3.93000,      3.58000,      3.35000,      3.32000,      3.71848,      14.1353,F5/F6V,      2.71765,     0.899443,      1.33062,          NaN,          NaN,           3,           1,      116.625,      4.46484,      2.45423,     0.728810,     0.200125,     0.806687
      14150.0,      45.6084,      26.6092,          NaN,      7.31600,      6.62000,      6.20000,      5.87000,      5.34000,      5.02400,      4.95100,      4.98764,      21.2066,G8V,     0.918024,     0.431448,     0.975859,          NaN,          NaN,           1,           1,      45.1810,      1.23654,      1.99928,      1.46494,    0.0844489,     0.340407
      14632.0,      47.2668,      49.6133,      4.76000,      4.64500,      4.05000,      3.70000,      3.40000,      3.14000,      2.88000,      2.64000,      3.94224,      10.5088,G0V,      2.30508,      1.24864,      1.26948,      154.400,      8.35000,           3,           1,      144.474,     0.497077,      1.53729,     0.173343,     0.223790,     0.902078
      15330.0,      49.4423,     -62.5753,      6.24000,      6.17100,      5.53000,      5.00000,      4.81000,      4.41000,      4.07000,      4.00000,      5.12703,      12.0391,G2V,     0.785748,     0.666933,     0.933428,      309.200,    -0.270000,           1,           1,      73.6288,      4.51998,      2.33789,     0.618380,     0.236494,     0.953291
      15371.0,      49.5534,     -62.5064,          NaN,      5.84000,      5.24000,          NaN,      4.57000,      4.27000,      3.87400,      3.86000,      4.83571,      12.0464,G1V,      1.01529,     0.726099,      1.00434,      0.00000,          NaN,           1,           1,      83.6446,     0.622423,      1.90132,     0.297208,     0.242768,     0.978581
      15457.0,      49.8404,      3.37020,      5.71000,      5.52100,      4.84000,      4.27000,      4.11000,      3.66000,      3.35000,      3.34000,      5.03391,      9.14571,G5Vvar,     0.871993,     0.961563,     0.961621,      263.600,      3.94000,           2,           1,      102.103,     0.532629,      1.66898,     0.122362,     0.246109,     0.992045
      15510.0,      49.9819,     -43.0698,      5.20000,      4.97100,      4.26000,      3.65000,      3.47000,      2.99000,      2.60000,      2.53000,      5.36787,      6.00381,G8V,     0.657534,      1.30302,     0.887108,          NaN,          NaN,           3,           4,      135.062,      139.145,      2.36159,     0.604885,     0.237792,     0.958521
      16537.0,      53.2327,     -9.45826,      5.19000,      4.60100,      3.72000,      3.00000,      2.78000,      2.23000,      1.75000,      1.67000,      6.19230,      3.20288,K2V,     0.346181,      2.09536,     0.738537,      0.00000,          NaN,           3,           4,      183.701,      297.000,      1.55736,     0.129800,     0.246904,     0.995250
      16852.0,      54.2183,     0.401662,      5.23000,      4.86500,      4.29000,      4.09000,      3.63000,      3.26000,      3.01000,      2.91000,      3.56517,      13.9626,F9V,      3.24229,      1.09201,      1.39945,          NaN,          NaN,           2,           1,      128.961,     0.361049,      1.96005,     0.266847,     0.197726,     0.797019
      17378.0,      55.8121,     -9.76340,      5.13000,      4.43500,      3.52000,      2.82000,      2.58000,      1.98000,      1.52000,      1.43000,      3.73124,      9.07301,K0IV,      3.41736,      2.41540,      1.42064,          NaN,          NaN,           3,           1,      203.748,      4.07724,      1.47098,     0.117271,     0.188301,     0.759026
      17420.0,      55.9806,     -19.1109,      8.71100,      8.02700,      7.10000,      6.55500,      6.13000,      5.45700,      5.02500,      4.83700,      6.37635,      13.9550,K2V,     0.302539,     0.472991,     0.710644,          NaN,          NaN,           1,           1,      39.4149,     0.178539,      1.51328,      1.77812,     0.182339,     0.734995
      17651.0,      56.7120,     -23.2497,          NaN,      4.65400,      4.22000,          NaN,      3.71000,      3.61000,      3.39300,      3.35300,      2.98778,      17.6378,F3/F5V,      5.28689,     0.953106,      1.60927,          NaN,          NaN,           2,           1,      130.363,     0.964476,      1.90101,     0.399699,     0.136706,     0.551052
      18859.0,      60.6531,    -0.268923,          NaN,      5.89600,      5.38000,          NaN,      4.80000,      4.71200,      4.34200,      4.18100,      4.01254,      18.7712,F5V,      2.09943,     0.616695,      1.23603,          NaN,          NaN,           1,           1,      77.1896,      1.25568,      3.47210,      1.54843,     0.205181,     0.827068
      19335.0,      62.1526,      38.0397,      7.78000,      6.04000,      5.52000,      5.20000,      4.93000,      4.79400,      4.51200,      4.28400,      3.87657,      21.3150,F7V,      2.38381,     0.580931,      1.28172,      745.900,      1.75000,           1,           1,      72.4353,     0.216471,      3.33850,      1.43407,     0.186867,     0.753246
      19849.0,      63.8180,     -7.65287,      5.69000,      5.25000,      4.43000,      3.74000,      3.54000,      2.93000,      2.48000,      2.41000,      5.91952,      5.03612,K1V,     0.420357,      1.38730,     0.780661,      83.7000,      5.19000,           3,           4,      128.740,      273.686,      2.70161,     0.537038,     0.237543,     0.957518
      19884.0,      63.9871,     -53.3098,      9.84300,      8.75500,      7.64000,      6.96700,      6.41000,      5.62400,      5.09800,      4.92300,      7.06071,      13.0574,K5V,     0.207542,     0.506754,     0.638098,          NaN,          NaN,           1,           1,      34.8896,      2.33436,      1.68490,      1.34003,    0.0939668,     0.378773
      21770.0,      70.1405,     -41.8638,      4.79000,      4.78200,      4.44000,      4.11000,      4.04000,      3.86000,      3.65000,      3.67000,      2.89565,      20.3644,F2V,      5.60044,     0.764708,      1.63598,      7.50000,      8.05000,           1,           1,      116.209,      1.16621,      2.12764,     0.663924,     0.123281,     0.496937
      22263.0,      71.9012,     -16.9345,          NaN,      6.12200,      5.49000,          NaN,      4.80000,      4.46600,      4.11600,      3.99900,      4.88035,      13.2413,G3V,     0.985422,     0.672096,     0.995813,          NaN,          NaN,           1,           1,      74.9688,      1.40864,      2.11063,     0.505974,     0.235984,     0.951233
      22449.0,      72.4600,      6.96128,      3.62000,      3.67400,      3.19000,      2.77000,      2.66000,      2.36000,      2.15000,      2.05000,      3.66321,      8.04189,F6V,      2.86231,      1.62755,      1.35049,      73.1000,      8.09000,           3,           1,      210.378,      3.59093,      1.10000,     0.128763,     0.206006,     0.830393
      23311.0,      75.2042,     -5.75367,      8.27000,      7.26900,      6.22000,      5.36000,      5.12000,      4.45000,      3.87000,      3.80000,      6.48585,      8.84771,K3V,     0.317315,     0.865098,     0.720392,          NaN,          NaN,           1,           1,      63.6670,      1.83349,      1.53941,     0.144691,     0.244213,     0.984404
      23693.0,      76.3777,     -57.4727,          NaN,      5.23600,      4.71000,          NaN,      4.11000,      3.70100,      3.40700,      3.37100,      4.38310,      11.6247,F7V,      1.49933,     0.849575,      1.12268,      321.700,      4.34000,           2,           1,      105.334,     0.357610,      2.15755,     0.240174,     0.242387,     0.977042
      23941.0,      77.1821,     -4.45621,          NaN,      5.56500,      5.11000,          NaN,      4.56000,      4.32800,      3.92500,      3.92700,      3.10981,      25.1211,F2V,      4.73108,     0.649127,      1.55900,          NaN,          NaN,           1,           1,      86.5848,      1.23376,      3.64895,      1.36332,     0.130420,     0.525712
      24186.0,      77.9191,     -45.0184,      11.6240,      10.4030,      8.86000,      7.90000,      6.90000,      5.82100,      5.31600,      5.04900,      10.8861,      3.93350,M0V,    0.0215138,     0.767374,     0.333913,          NaN,          NaN,           1,           1,      37.2889,      7.08868,      1.10642,     0.226561,     0.244809,     0.986805
      25110.0,      80.6397,      79.2311,          NaN,      5.58500,      5.08000,      4.80000,      4.50000,      4.41600,      4.20100,      3.91100,      3.47249,      20.9654,F6V,      3.43668,     0.698891,      1.42293,      31.1000,      4.00000,           1,           1,      88.4232,     0.874780,      3.33276,      1.20683,     0.178121,     0.717993
      25278.0,      81.1061,      17.3835,          NaN,      5.54400,      5.00000,      4.70000,      4.38000,      4.43100,      4.02900,      4.03800,      4.18044,      14.5852,F8VSB,      1.82145,     0.759293,      1.18687,      106.700,      3.73000,           1,           1,      92.5329,      4.17469,      3.08751,      1.30668,     0.219193,     0.883549
      25623.0,      82.1087,     -3.49956,      9.86400,      8.76300,      7.65000,      6.96800,      6.39000,      5.61500,      5.11100,      4.88000,      7.09104,      12.9358,K5V,     0.200553,     0.502544,     0.631883,      44.1000,      2.46000,           1,           1,      34.6195,      1.24940,      1.51915,      1.31995,     0.101441,     0.408900
      25878.0,      82.8642,     -3.67723,      10.6260,      9.44400,      7.97000,      6.99600,      5.89000,      4.83000,      4.05000,      3.90000,      9.19050,      5.70032,M1V,    0.0659411,     0.966474,     0.459850,      276.500,      2.55000,           1,           1,      45.0484,      4.77886,      1.35866,     0.122034,     0.240337,     0.968779
      26394.0,      84.2912,     -80.4691,          NaN,      6.25000,      5.65000,          NaN,      5.01000,      4.87000,      4.42000,      4.24100,      4.34014,      18.2798,G3IV,      1.60256,     0.601168,      1.14424,          NaN,          NaN,           1,           1,      69.2525,      4.08935,      2.59540,      1.37948,     0.159479,     0.642849
      27072.0,      86.1158,     -22.4484,      4.08000,      4.07100,      3.59000,      3.15000,      3.02000,      2.69000,      2.46000,      2.41000,      3.84790,      8.88013,F7V,      2.41225,      1.34888,      1.28607,      95.0000,      2.64000,           3,           1,      174.901,      4.73721,      1.29765,     0.200147,     0.219818,     0.886071
      27435.0,      87.1456,     -4.09465,      6.71000,      6.60900,      5.97000,          NaN,      5.27000,      4.83000,      4.59500,      4.40500,      5.05298,      15.2547,G4V,     0.841137,     0.543310,     0.951773,          NaN,          NaN,           1,           1,      60.1215,      2.09249,      2.44581,      1.02248,     0.218066,     0.879009
      28103.0,      89.1012,     -14.1677,      4.05000,      4.04700,      3.71000,      3.39000,      3.32000,      3.10000,      2.93000,      2.90000,      2.90197,      14.5080,F1V,      5.56383,      1.06299,      1.63292,          NaN,          NaN,           3,           1,      162.585,      1.32076,      1.21493,     0.212748,     0.125928,     0.507606
      29271.0,      92.5603,     -74.7530,          NaN,      5.79400,      5.08000,          NaN,      4.33000,      3.95100,      3.50800,      3.44600,      5.03388,      10.2147,G5V,     0.897038,     0.896535,     0.969432,          NaN,          NaN,           1,           1,      92.7214,      10.4732,      2.33912,     0.581912,     0.235541,     0.949447
      29525.0,      93.3021,      10.6271,          NaN,      7.09300,      6.43000,      6.00000,      5.74000,      5.25000,      5.01000,      4.84900,      5.07718,      18.6451,G8V,     0.831371,     0.452403,     0.948602,          NaN,          NaN,           1,           1,      48.9027,     0.517230,      2.31015,      2.03758,     0.175495,     0.707405
      29568.0,      93.4387,     -23.8619,          NaN,      7.08300,      6.37000,      5.94000,      5.61000,      5.12900,      4.86300,      4.72600,      5.25211,      16.7331,G5V,     0.733085,     0.494344,     0.915109,      24.6000,      6.05000,           1,           1,      51.1683,      4.11336,      2.64197,      1.84795,     0.161852,     0.652413
      29650.0,      93.7120,      19.1564,          NaN,      5.63000,      5.20000,      4.90000,      4.70000,      4.00800,      3.83000,      4.12900,      3.60125,      20.8810,F6V,      3.00617,     0.603935,      1.36954,      8.00000,      6.00000,           1,           1,      83.0339,      5.06328,      4.20978,      2.13929,     0.148743,     0.599573
      29800.0,      94.1109,      12.2722,          NaN,      5.47100,      5.04000,      4.80000,      4.54000,      4.47000,      4.20000,      4.24000,      3.58605,      19.5339,F5IV-V,      3.04825,     0.650921,      1.37499,      32.1000,      7.46000,           1,           1,      89.3792,      2.98175,      3.64990,      1.94655,     0.179943,     0.725338
      30314.0,      95.6289,     -60.2187,      7.18600,      7.14400,      6.53000,      6.50000,      5.87000,      5.43000,      5.16000,      5.04500,      4.63895,      23.8896,G1V,      1.22528,     0.407539,      1.05977,      999.900,      3.33000,           1,           1,      46.3350,     0.251238,      1.95432,      1.53645,    0.0871836,     0.351430
      32439.0,      101.559,      79.5648,          NaN,      5.96500,      5.44000,      5.10000,      4.84000,      4.51200,      4.26200,      4.14100,      4.13902,      18.2053,F8V,      1.87637,     0.606302,      1.19699,          NaN,          NaN,           1,           1,      75.2422,     0.491402,      2.76967,     0.914085,     0.211503,     0.852552
      32480.0,      101.685,      43.5774,          NaN,      5.81500,      5.24000,      4.90000,      4.59000,      4.40600,      4.07100,      4.13200,      4.13318,      16.6481,G0V,      1.92154,     0.705061,      1.20515,      29.4000,      3.34000,           1,           1,      83.2645,      1.04319,      3.44216,      1.04393,     0.224719,     0.905826
      33277.0,      103.828,      25.3757,          NaN,      6.31300,      5.74000,          NaN,      5.04000,      4.91300,      4.50900,      4.29300,      4.52859,      17.4695,G0V,      1.33438,     0.558736,      1.08591,          NaN,          NaN,           1,           1,      66.1240,      2.37051,      2.65710,      1.40871,     0.192126,     0.774444
      33690.0,      104.999,     -61.3362,      8.03500,      7.59600,      6.81000,      6.37500,      5.99000,      5.45900,      5.09700,      4.98700,      5.49061,      18.3602,K0IV-V,     0.619009,     0.443049,     0.871937,          NaN,          NaN,           1,           1,      42.8520,      2.76793,      1.95559,      1.48878,    0.0892226,     0.359650
      33817.0,      105.307,     -25.9487,      8.20300,      7.59200,      6.71000,          NaN,      5.80000,      5.15200,      4.84500,      4.63600,      5.87741,      14.6730,K1V,     0.462853,     0.529524,     0.802440,          NaN,          NaN,           1,           1,      46.3663,      3.93681,      2.39587,      1.74052,     0.173527,     0.699475
      34069.0,      105.996,     -43.6113,      7.97800,      7.60900,      6.83000,      6.42700,      6.00000,      5.45800,      5.07900,      4.94300,      5.67095,      17.0533,K0V,     0.522519,     0.434979,     0.830726,      20.9000,     -1.07000,           1,           1,      42.3880,     0.543836,      1.37982,      1.97578,     0.107868,     0.434806
      34834.0,      108.140,     -46.7593,      4.80000,      4.81400,      4.49000,      4.17000,      4.09000,      3.87000,      3.29800,      3.71000,      2.89361,      20.8582,F0IV,      5.60977,     0.729006,      1.63676,          NaN,          NaN,           1,           1,      113.552,      2.12029,      2.36799,     0.805404,     0.121208,     0.488582
      35136.0,      108.959,      47.2400,      6.19000,      6.11600,      5.54000,      5.20000,      4.89000,      4.48000,      4.13000,      4.11500,      4.40480,      16.8671,G0V,      1.49658,     0.614805,      1.12209,          NaN,          NaN,           1,           1,      72.5286,      2.75021,      2.99036,      1.17413,     0.202643,     0.816837
